GeoID,x_coor,y_coor,y,yhat,residual,beta_Intercept,beta_PctFB,beta_PctPov,beta_PctBlack,se_Intercept,se_PctFB,se_PctPov,se_PctBlack,t_Intercept,t_PctFB,t_PctPov,t_PctBlack
1331370000.0,941396.6,3521764.0,-0.4837342427490691,-0.26238227720358126,-0.22135196554548786,-0.02190626939015322,0.3481519232781165,-0.27699995419367823,0.209797936942828,0.061613100480719246,0.11747248309539891,0.08578804182326649,0.09521965171150128,-0.35554564239156267,2.963689147486427,-3.2288877133287515,2.203305023405029
892930000.0,895553.0,3471916.0,-0.8006864869678959,-0.21029795124883885,-0.590388535719057,-0.038168018694163426,0.2657654900031989,-0.28418494045223885,0.23402609310316458,0.06214366278274849,0.10351348918435195,0.08540779479557424,0.09536326510695987,-0.6141900394187761,2.5674478958958176,-3.327388807221201,2.4540486616170267
743402000.0,930946.4,3502787.0,-0.7654695709435819,-0.5867727946677231,-0.17869677627585878,-0.02764570708365891,0.3225530622130859,-0.2795968684654996,0.21666758947927167,0.06176102372021126,0.11871837646355834,0.08560582551417535,0.09414356630250101,-0.44762384783158754,2.7169598491948412,-3.2660962824218256,2.301459334810813
905395000.0,745398.6,3474765.0,-0.2724327466031843,-0.1625194231308679,-0.10991332347231639,-0.05348902706452073,0.2232588460356532,-0.2899941618919803,0.21048714539907998,0.06461203374098227,0.08366361356374293,0.0864937970388725,0.10467976220271641,-0.8278493024836268,2.668529800778367,-3.35277409270921,2.0107721012153568
694183000.0,849431.3,3665553.0,0.4142971158709408,0.36475712881681344,0.04953998705412738,0.04995237166059369,0.8603421522131752,-0.2589370053977284,0.04649242676373702,0.06473596933680348,0.07810625034361444,0.08952109301916678,0.09769214527262039,0.7716324042466286,11.015023105426955,-2.8924692121697966,0.4759075218790101
606455000.0,819317.3,3807616.0,-0.8006864869678959,-0.5012871449469104,-0.2993993420209855,0.046000575963334754,0.862142333758631,-0.23904347173431095,0.09717119371765862,0.0629968850098196,0.07360723676751493,0.09063309943268971,0.08492871518971519,0.7302039768500369,11.712738741730897,-2.637485347302294,1.1441500498458734
423596000.0,803747.1,3769623.0,-0.3076496626274986,-0.03181801155981139,-0.2758316510676872,0.04401107942065143,0.870554673483102,-0.24398506873325887,0.09046496296949358,0.06264961800412411,0.07339520558327695,0.09009606425272597,0.0851947803216401,0.7024955749571252,11.861192656451355,-2.708054683153119,1.0618603936527178
1217350000.0,699011.5,3793408.0,-0.3428665786518126,-0.024908116997990566,-0.317958461653822,0.023942388357101933,0.8405626464116182,-0.24443455844073125,0.12269797863927892,0.0616001515846658,0.07177817960007699,0.08970192894655478,0.08434033711619542,0.38867417922169434,11.710559547413162,-2.724964349276899,1.4547959236899695
660074000.0,863020.8,3520432.0,-0.5893849908220113,-0.29422508572812855,-0.2951599050938828,-0.030237085394487953,0.3205803447751689,-0.2806934829815849,0.2096645340443879,0.06153166378514718,0.11448054081178374,0.08547543865398281,0.09559640402411011,-0.4914069201845105,2.800304248232297,-3.2839080723279297,2.1932261593386815
1187530000.0,859915.8,3466377.0,-0.6069934488341684,-0.24045909080091815,-0.36653435803325024,-0.043617766276616676,0.2375983353893475,-0.28629039422723807,0.23048632531362934,0.06243849310111427,0.09132757398123643,0.0854379676489489,0.09668091240287438,-0.6985717321201379,2.6016056819615385,-3.3508567924223107,2.38398996849741
661796000.0,809736.9,3636468.0,1.0658100623207516,0.0575068256460506,1.008303236674701,0.029923696822270803,0.7032871909479465,-0.2678656632603829,0.07635528745233827,0.06480001275515951,0.07312104853541464,0.08851649487433517,0.09653859988980726,0.4617853538908172,9.618122346909784,-3.026166633017559,0.7909301309475487
567800000.0,844270.1,3595691.0,-0.11395662449377075,-0.1951929779605087,0.08123635346673794,0.0005132098395269095,0.5005097579369082,-0.2704419652829181,0.12110417183891213,0.061696651073321125,0.10710341036480446,0.08663031104177882,0.09907480399077984,0.008318277096061569,4.673144918841745,-3.1217937697637175,1.2223508597623105
1164010000.0,979288.9,3463849.0,-0.9063372350408383,-0.5049989692874141,-0.40133826575342424,-0.031393603717008646,0.3156651890130426,-0.28149392211389923,0.2376012141850368,0.06250574447715691,0.12227212411523954,0.08578669793898928,0.0965721278284228,-0.5022514967161398,2.5816611210216087,-3.28132366528544,2.4603497875409426
1290570000.0,827822.0,3421638.0,-0.3252581206396556,-0.02197715575592156,-0.303280964883734,-0.05458724874954844,0.19535494417656638,-0.29084288688335164,0.24219782936566212,0.06345397739468021,0.08657356462422904,0.08567706647633222,0.10012264838852682,-0.860265203078111,2.256519585678387,-3.394641049757408,2.419011415137675
1179940000.0,1023145.0,3554982.0,0.15017024568858503,-0.13736973796622637,0.28753998365481137,-0.007537431600499344,0.4202676433018829,-0.2700004561419321,0.17526079539196632,0.06246362647881254,0.1196140738244606,0.08702160172911813,0.10034277627286046,-0.12066913218777037,3.513530054319911,-3.1026831358769136,1.7466209517203561
1795000000.0,994903.4,3600493.0,1.576455344673306,-0.29016787836706714,1.8666232230403732,0.006543806720006481,0.4932833307206325,-0.2636615546197945,0.12898606950149424,0.062280370666773235,0.11634608421954638,0.08764810071503593,0.09838655262595458,0.10507013124598537,4.239793148429484,-3.0081833202184116,1.3110132031139736
2173180000.0,971593.8,3671394.0,-0.23721583057887033,-0.6494460162232641,0.41223018564439384,0.04205139458110159,0.720237521502314,-0.24975246646642582,0.06764315283030131,0.06439689628753592,0.1099436359691421,0.09022094703279442,0.10075792368967051,0.6530034365839565,6.550970550987264,-2.7682314881448016,0.6713432587062723
492321000.0,782448.2,3684504.0,-0.6598188228706395,-0.07554377301848186,-0.5842750498521576,0.0366632111363185,0.8313220675384694,-0.2595708622831475,0.06605532047741795,0.06291414533355766,0.07183944686649466,0.08873618397807023,0.09057931363578785,0.5827498878342511,11.571944158804365,-2.925197485924078,0.7292539303512621
736480000.0,724741.2,3492653.0,-0.14917354051808504,-0.39699018627278876,0.24781664575470372,-0.052427652951979785,0.24736440503854418,-0.28955318839483973,0.19878733841592855,0.06584265717189011,0.08224317455473228,0.08708304374785533,0.10521467735606337,-0.7962566397512048,3.0077195630857467,-3.325023746680545,1.8893498836022684
1789340000.0,1008480.0,3437933.0,0.4495140318952548,0.42792293552645694,0.021591096368797857,-0.033367845903441024,0.3127646393903574,-0.28258023490917156,0.243395641686997,0.0629386922046764,0.12260006761210623,0.08591172457908867,0.09747597148999289,-0.5301642715251996,2.5510967936813214,-3.289192904619598,2.496980927366131
648256000.0,964264.9,3598842.0,-0.18439045654239902,-0.2105648703612688,0.026174413818869785,0.005445475714632452,0.486618164503746,-0.2646677705223097,0.12587538896159556,0.06176058062649784,0.11543905617826145,0.0872471773820948,0.0974115871018394,0.08817073381424977,4.215368529627515,-3.033539633760414,1.2922013972526547
1303450000.0,678778.6,3713250.0,0.185387161712899,-0.07612352789975035,0.26151068961264934,0.013659195933731308,0.7923692458361319,-0.2551227753893309,0.12105080298996453,0.061099369718239406,0.06969155539853929,0.08837524694648176,0.0853149773389836,0.22355706771969794,11.369659369845829,-2.8868125884143563,1.4188693095350784
422246000.0,670055.9,3862318.0,-0.5013427007612261,-0.4381938203696177,-0.06314888039160843,0.022523700311273986,0.8361669458033159,-0.23929020977813611,0.13138938009348997,0.06180164725399356,0.07227808658662305,0.09028020164010025,0.08482006208272308,0.3644514557792556,11.568747670169653,-2.6505280829130236,1.5490365942593733
2037880000.0,962612.3,3432769.0,-0.8006864869678959,-0.16287319110200169,-0.6378132958658942,-0.03816203709537808,0.27867180893911503,-0.28464466333111543,0.2467592386679229,0.06276567324158708,0.11460436286958817,0.08563199261321908,0.09629372467396916,-0.6080080898438098,2.4315986055105445,-3.3240457759378894,2.5625682203424907
1298600000.0,1059706.0,3556747.0,1.3475453905152648,0.5019272325284354,0.8456181579868294,-0.005567508516323176,0.4326103242340133,-0.2688716597667216,0.1717499749324627,0.0630102432792623,0.12114102491993213,0.08748171057181606,0.10133701498826532,-0.08835878464471084,3.571129801154861,-3.0734613899210137,1.6948394912989206
650998000.0,704959.2,3577608.0,1.6292807187097773,2.391881232672522,-0.7626005139627445,-0.018318901746429844,0.4466062180220874,-0.2806244448551216,0.14954418230472627,0.06527574058013773,0.07680166981008262,0.08726922002474836,0.10094914096579884,-0.2806387424121231,5.815058697635978,-3.215617657354338,1.481381425082074
811796000.0,653026.6,3813760.0,-0.8887287770286811,-0.6507260396318091,-0.23800273739687205,0.01851459825622363,0.8279436932021342,-0.24370861439604355,0.13194134747291505,0.061548036382225765,0.07117983886964593,0.08976137914603578,0.08447094645861711,0.30081541742849804,11.631716316728053,-2.715072080159841,1.5619731162542854
1125800000.0,734240.9,3794110.0,1.3123284744909502,0.6064360095578661,0.7058924649330841,0.029729915621294522,0.8458318011299975,-0.24331996019233812,0.11501788266882522,0.06180294160653658,0.07152402709002606,0.08987555836254815,0.08439639947847873,0.4810436987055992,11.825841406627783,-2.7072984538333777,1.3628292602477081
313807000.0,832508.6,3762905.0,4.675543954812947,2.15606148274434,2.5194824720686073,0.049095885970344824,0.8750023107990906,-0.2439044016620558,0.07838853451399523,0.06287158118372019,0.07416540071062842,0.0900762782301082,0.08640558402774247,0.7808915418697564,11.79798534647028,-2.7077539886692406,0.9072160716930843
562391000.0,695793.9,3495219.0,0.044519497615642466,-0.4877644181543501,0.5322839157699926,-0.05367926316545447,0.2630817771679388,-0.2901696765203308,0.19101568638232538,0.06733630427090734,0.08128537961564318,0.0877300651508233,0.10507774091821435,-0.7971816057723056,3.236520250159591,-3.307528337309205,1.8178510949431195
